# Choose material file
materialFile=../MaterialsLibrary/Cu.txt;

# Grain orientation matrices (the i-th row of C2G-j is the crystallographic direction of grain j which becomes the i-th global axis):
C2G48=-7.085245718255182e-01 -3.843745583807683e-01 -5.918184941255684e-01
1.890405266762331e-01 -9.113728712671422e-01 3.655997385013526e-01
-6.798945582907973e-01 1.471587183549597e-01 7.183924423451900e-01;
C2G49=6.151504726301109e-01 6.023276939319285e-01 -5.087152888852431e-01
8.112777472613841e-02 5.934578305630804e-01 8.007659380314245e-01
7.842245725498125e-01 -5.338624846025493e-01 3.162003594922953e-01;
C2G50=2.094555074253913e-01 -3.518242463025283e-01 9.123311296469225e-01
-1.707535372812801e-01 9.055306188905050e-01 3.884038204725971e-01
-9.627936538610453e-01 -2.371370868620866e-01 1.295931407114623e-01;

